# =============================================================================
#                 Z3RO / SOBIA PC APPLICATIONS & DRIVERS REGISTRY
# =============================================================================
# Generated on: 2026-09-05 22:20:00
# Total Indexed Applications & Tools: 412
# Format: Application Name | Executable Path
# =============================================================================

Microsoft Edge | C:\Program Files (x86)\Microsoft\Edge\Application\152.0.4191.62\msedge.exe
Microsoft Edge WebView2 Runtime | C:\Program Files (x86)\Microsoft\EdgeWebView\Application\152.0.4191.66\msedgewebview2.exe
Microsoft OneDrive | C:\Users\Rohan\AppData\Local\Microsoft\OneDrive\26.153.0809.0004\OneDriveSetup.exe
Microsoft Store | shell:AppsFolder\Microsoft.WindowsStore_8wekyb3d8bbwe!App
Microsoft Teams | shell:AppsFolder\MSTeams_8wekyb3d8bbwe!MSTeams
Microsoft To Do | shell:AppsFolder\Microsoft.Todos_8wekyb3d8bbwe!App
Microsoft.VisualStudio.GitHubProtocolHandler | C:\Program Files (x86)\Microsoft Visual Studio\Shared\GitHubProtocolHandler\Microsoft.VisualStudio.GitHubProtocolHandler.exe
Microsoft.VisualStudio.Setup.ToastNotification | C:\Program Files (x86)\Microsoft Visual Studio\Installer\Microsoft.VisualStudio.Setup.ToastNotification.exe
Microsoft.VisualStudio.VsWebProtocolSelector | C:\Program Files (x86)\Microsoft Visual Studio\Shared\VsWebProtocolSelector\Microsoft.VisualStudio.VsWebProtocolSelector.exe
microsoft.windows.softwarelogo.appxlauncher | C:\Program Files (x86)\Windows Kits\10\App Certification Kit\microsoft.windows.softwarelogo.appxlauncher.exe
microsoft.windows.softwarelogo.taskengine | C:\Program Files (x86)\Windows Kits\10\App Certification Kit\microsoft.windows.softwarelogo.taskengine.exe
Microsoft Edge | C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe
MicrosoftEdgeComRegisterShellARM64 | C:\Program Files (x86)\Microsoft\EdgeUpdate\1.3.265.7\MicrosoftEdgeComRegisterShellARM64.exe
MicrosoftEdgeUpdate | C:\Program Files (x86)\Microsoft\EdgeUpdate\1.3.265.7\MicrosoftEdgeUpdate.exe
MicrosoftEdgeUpdateBroker | C:\Program Files (x86)\Microsoft\EdgeUpdate\1.3.265.7\MicrosoftEdgeUpdateBroker.exe
MicrosoftEdgeUpdateComRegisterShell64 | C:\Program Files (x86)\Microsoft\EdgeUpdate\1.3.265.7\MicrosoftEdgeUpdateComRegisterShell64.exe
MicrosoftEdgeUpdateCore | C:\Program Files (x86)\Microsoft\EdgeUpdate\1.3.265.7\MicrosoftEdgeUpdateCore.exe
MicrosoftEdgeUpdateOnDemand | C:\Program Files (x86)\Microsoft\EdgeUpdate\1.3.265.7\MicrosoftEdgeUpdateOnDemand.exe
MicrosoftEdgeUpdateSetup | C:\Program Files (x86)\Microsoft\EdgeUpdate\1.3.265.7\MicrosoftEdgeUpdateSetup.exe
MipDlp | C:\Program Files\Windows Defender\MipDlp.exe
MpCmdRun | C:\Program Files (x86)\Windows Defender\MpCmdRun.exe
MpCopyAccelerator | C:\Program Files\Windows Defender\MpCopyAccelerator.exe
MpDefenderCoreService | C:\Program Files\Windows Defender\MpDefenderCoreService.exe
MpDlpCmd | C:\Program Files\Windows Defender\MpDlpCmd.exe
MpDlpService | C:\Program Files\Windows Defender\MpDlpService.exe
mpextms | C:\Program Files\Windows Defender\mpextms.exe
ms-teams | C:\Program Files\WindowsApps\msteams_25163.3611.3774.6315_x64__8wekyb3d8bbwe\ms-teams.exe
ms-teamsupdate | C:\Program Files\WindowsApps\msteams_25163.3611.3774.6315_x64__8wekyb3d8bbwe\ms-teamsupdate.exe
mscopilot | C:\Program Files (x86)\Microsoft\EdgeCore\Optimized\mscopilot.exe
mscopilot proxy | C:\Program Files (x86)\Microsoft\Copilot\Application\mscopilot_proxy.exe
msedge | C:\Program Files (x86)\Microsoft\EdgeCore\Optimized\msedge.exe
msedge - Copy | C:\Program Files (x86)\Microsoft\Edge\Application\msedge - Copy.exe
msedge proxy | C:\Program Files (x86)\Microsoft\EdgeCore\Optimized\msedge_proxy.exe
msedge pwa launcher | C:\Program Files (x86)\Microsoft\EdgeCore\Optimized\msedge_pwa_launcher.exe
msedgewebview2 | C:\Program Files (x86)\Microsoft\EdgeCore\Optimized\msedgewebview2.exe
msinfo32 | C:\Program Files (x86)\Common Files\Microsoft Shared\MSInfo\msinfo32.exe
MsMpEng | C:\Program Files\Windows Defender\MsMpEng.exe
mspaint | C:\Program Files\WindowsApps\Microsoft.Paint_11.2605.81.0_x64__8wekyb3d8bbwe\PaintApp\mspaint.exe
mspdbsrv | C:\Program Files (x86)\Microsoft Visual Studio\18\BuildTools\Common7\IDE\mspdbsrv.exe
MsSense | C:\Program Files\Windows Defender Advanced Threat Protection\MsSense.exe
MyASUS | shell:AppsFolder\B9ECED6F.ASUSPCAssistant_qmba6cd70vzyy!App
Narrator | C:\WINDOWS\system32\narrator.exe
Network Connections | C:\Windows\System32\ncpa.cpl
new Code | C:\Users\Rohan\AppData\Local\Programs\Microsoft VS Code\new_Code.exe
new code-tunnel | C:\Users\Rohan\AppData\Local\Programs\Microsoft VS Code\bin\new_code-tunnel.exe
News | shell:AppsFolder\Microsoft.BingNews_8wekyb3d8bbwe!AppexNews
NisSrv | C:\Program Files\Windows Defender\NisSrv.exe
Node.js | C:\Program Files\nodejs\node.exe
Node.js command prompt | shell:AppsFolder\Microsoft.AutoGenerated.{499EE7CA-7ED5-EBC9-AB09-80DC143D7B90}
Notepad | C:\Windows\System32\notepad.exe
notepad | C:\Program Files\WindowsApps\Microsoft.WindowsNotepad_11.2607.14.0_x64__8wekyb3d8bbwe\Notepad\Notepad.exe
Notion | C:\Users\Rohan\AppData\Local\Programs\Notion\Notion.exe
Notion Setup 7.28.0 | C:\Users\Rohan\Downloads\Notion Setup 7.28.0.exe
NVIDIA Control Panel | shell:AppsFolder\NVIDIACorp.NVIDIAControlPanel_56jybvy8sckqj!NVIDIACorp.NVIDIAControlPanel
Obsidian-1.13.4 | C:\Users\Rohan\Downloads\Obsidian-1.13.4.exe
ODBC Data Sources (32-bit) | C:\WINDOWS\syswow64\odbcad32.exe
ODBC Data Sources (64-bit) | C:\WINDOWS\system32\odbcad32.exe
OfflineScannerShell | C:\Program Files\Windows Defender\Offline\OfflineScannerShell.exe
olk | C:\Program Files\WindowsApps\microsoft.outlookforwindows_1.2025.1111.100_x64__8wekyb3d8bbwe\olk.exe
Ollama | C:\Users\Rohan\AppData\Local\Programs\Ollama\ollama app.exe
ollama | C:\Users\Rohan\AppData\Local\Programs\Ollama\ollama.exe
On-Screen Keyboard | C:\WINDOWS\system32\osk.exe
OneDrive | C:\Users\Rohan\AppData\Local\Microsoft\OneDrive\OneDrive.exe
OperaGXSetup | C:\Users\Rohan\Downloads\OperaGXSetup.exe
Outlook | shell:AppsFolder\Microsoft.OutlookForWindows_8wekyb3d8bbwe!Microsoft.OutlookforWindows
PAD.BrowserNativeMessageHost | C:\Program Files\WindowsApps\Microsoft.PowerAutomateDesktop_11.2608.115.0_x64__8wekyb3d8bbwe\dotnet\PAD.BrowserNativeMessageHost.exe
PAD.ChildSession.Service.Host | C:\Program Files\WindowsApps\Microsoft.PowerAutomateDesktop_11.2608.115.0_x64__8wekyb3d8bbwe\dotnet\PAD.ChildSession.Service.Host.exe
Paint | shell:AppsFolder\Microsoft.Paint_8wekyb3d8bbwe!App
Performance Monitor | C:\WINDOWS\system32\perfmon.msc
Phone Link | shell:AppsFolder\Microsoft.YourPhone_8wekyb3d8bbwe!App
Photos | shell:AppsFolder\Microsoft.Windows.Photos_8wekyb3d8bbwe!App
pipanel | C:\Program Files (x86)\Common Files\Microsoft Shared\ink\pipanel.exe
platform experiences helper | C:\Program Files (x86)\Microsoft\EdgeCore\Optimized\platform_experiences_helper.exe
Power Automate | shell:AppsFolder\Microsoft.PowerAutomateDesktop_8wekyb3d8bbwe!PAD.Console
Power Automate Troubleshooter | shell:AppsFolder\Microsoft.PowerAutomateDesktop_8wekyb3d8bbwe!PAD.Troubleshooter
PreVerCheck | C:\Program Files (x86)\Splashtop\Splashtop Wired XDisplay\Agent\PreVerCheck.exe
Print Management | C:\WINDOWS\system32\printmanagement.msc
pwahelper | C:\Program Files (x86)\Microsoft\EdgeCore\Optimized\pwahelper.exe
py | C:\Program Files\WindowsApps\PythonSoftwareFoundation.PythonManager_26.3.240.0_x64__3847v3x7pw1km\py.exe
PyDoc (Python 3.14) | shell:AppsFolder\Microsoft.AutoGenerated.{669E6171-CE45-7D8E-9A7A-E5C8485D6302}
pymanager | C:\Program Files\WindowsApps\PythonSoftwareFoundation.PythonManager_26.3.240.0_x64__3847v3x7pw1km\pymanager.exe
python | C:\Program Files\WindowsApps\PythonSoftwareFoundation.PythonManager_26.3.240.0_x64__3847v3x7pw1km\python.exe
Python 3.14 | C:\Users\Rohan\AppData\Local\Python\pythoncore-3.14-64\python.exe
Python 3.14 (64-bit) | C:\Python314\python.exe
Python 3.14 Module Docs (64-bit) | shell:AppsFolder\Microsoft.AutoGenerated.{2AD88A19-430D-1BB6-5461-9708F456DF10}
Python install manager | shell:AppsFolder\PythonSoftwareFoundation.PythonManager_3847v3x7pw1km!Py.Manager.Exe
python3 | C:\Program Files\WindowsApps\PythonSoftwareFoundation.PythonManager_26.3.240.0_x64__3847v3x7pw1km\python3.exe
pythonw | C:\Program Files\WindowsApps\PythonSoftwareFoundation.PythonManager_26.3.240.0_x64__3847v3x7pw1km\pythonw.exe
pyw | C:\Program Files\WindowsApps\PythonSoftwareFoundation.PythonManager_26.3.240.0_x64__3847v3x7pw1km\pyw.exe
pywmanager | C:\Program Files\WindowsApps\PythonSoftwareFoundation.PythonManager_26.3.240.0_x64__3847v3x7pw1km\pywmanager.exe
Quick Assist | shell:AppsFolder\MicrosoftCorporationII.QuickAssist_8wekyb3d8bbwe!App
Realtek Audio Console | shell:AppsFolder\RealtekSemiconductorCorp.RealtekAudioControl_dt26b99r8h8gj!App
Recovery Drive | shell:AppsFolder\{1AC14E77-02E7-4E5D-B744-2EB1AE5198B7}\RecoveryDrive.exe
RecoveryDrive | C:\WINDOWS\system32\RecoveryDrive.exe
Registry Editor | C:\WINDOWS\regedit.exe
Release Notes | shell:AppsFolder\{6D809377-6AF0-444B-8957-A3773F02200E}\VideoLAN\VLC\NEWS.txt
Remote Desktop Connection | C:\WINDOWS\system32\mstsc.exe
Resource Monitor | C:\Windows\System32\resmon.exe
rmlogotest | C:\Program Files (x86)\Windows Kits\10\App Certification Kit\rmlogotest.exe
Run | shell:AppsFolder\Microsoft.Windows.Shell.RunDialog
scalar | C:\Program Files\Git\cmd\scalar.exe
secure desktop capture | C:\Program Files (x86)\Steam\bin\secure_desktop_capture.exe
Security Configuration Management | C:\WINDOWS\system32\secpol.msc
SenseAP | C:\Program Files\Windows Defender Advanced Threat Protection\SenseAP.exe
SenseAPToast | C:\Program Files\Windows Defender Advanced Threat Protection\SenseAPToast.exe
SenseCE | C:\Program Files\Windows Defender Advanced Threat Protection\Classification\SenseCE.exe
SenseCM | C:\Program Files\Windows Defender Advanced Threat Protection\SenseCM.exe
SenseDlpProcessor | C:\Program Files\Windows Defender Advanced Threat Protection\SenseDlpProcessor.exe
SenseDlpService | C:\Program Files\Windows Defender Advanced Threat Protection\SenseDlpService.exe
SenseGPParser | C:\Program Files\Windows Defender Advanced Threat Protection\SenseGPParser.exe
SenseIdentity | C:\Program Files\Windows Defender Advanced Threat Protection\SenseIdentity.exe
SenseImdsCollector | C:\Program Files\Windows Defender Advanced Threat Protection\SenseImdsCollector.exe
SenseIR | C:\Program Files\Windows Defender Advanced Threat Protection\SenseIR.exe
SenseNAS | C:\Program Files\Windows Defender Advanced Threat Protection\SenseNAS.exe
SenseNdr | C:\Program Files\Windows Defender Advanced Threat Protection\SenseNdr.exe
SenseSampleUploader | C:\Program Files\Windows Defender Advanced Threat Protection\SenseSampleUploader.exe
SenseTracer | C:\Program Files\Windows Defender Advanced Threat Protection\SenseTracer.exe
SenseTVM | C:\Program Files\Windows Defender Advanced Threat Protection\SenseTVM.exe
Services | shell:AppsFolder\{1AC14E77-02E7-4E5D-B744-2EB1AE5198B7}\services.msc
services | C:\WINDOWS\system32\services.msc
Settings | shell:AppsFolder\windows.immersivecontrolpanel_cw5n1h2txyewy!microsoft.windows.immersivecontrolpanel
setup wm | C:\Program Files (x86)\Windows Media Player\setup_wm.exe
ShellMcpServers.Packaging | C:\WINDOWS\SystemApps\MicrosoftWindows.Client.Core_cw5n1h2txyewy\ShellMcpServers.Packaging.exe
ShowAppPickerForPDF | C:\Program Files\Adobe\Acrobat DC\Acrobat\ShowAppPickerForPDF.exe
signtool | C:\Program Files (x86)\Windows Kits\10\App Certification Kit\signtool.exe
SingleClientServicesUpdater | C:\Program Files\Adobe\Acrobat DC\Acrobat\AcroCEF\SingleClientServicesUpdater.exe
Snipping Tool | shell:AppsFolder\Microsoft.ScreenSketch_8wekyb3d8bbwe!App
SnippingTool | C:\Program Files\WindowsApps\Microsoft.ScreenSketch_11.2605.38.0_x64__8wekyb3d8bbwe\SnippingTool\SnippingTool.exe
Solitaire & Casual Games | shell:AppsFolder\Microsoft.MicrosoftSolitaireCollection_8wekyb3d8bbwe!App
Sound Device Manager | C:\Windows\System32\mmsys.cpl
Sound Recorder | shell:AppsFolder\Microsoft.WindowsSoundRecorder_8wekyb3d8bbwe!App
Splashtop Software Updater | C:\Program Files (x86)\Splashtop\Splashtop Software Updater\SSUAgent.exe
Splashtop Wired XDisplay Agent | C:\Program Files (x86)\Splashtop\Splashtop Wired XDisplay\Agent\SWXDAgent.exe
Splashtop Wired XDisplay Agent - adb | C:\Program Files (x86)\Splashtop\Splashtop Wired XDisplay\Agent\adb.exe
Splashtop Wired XDisplay Agent v1.5.8.3 | C:\Users\Rohan\Downloads\Splashtop_Wired_XDisplay_Agent_v1.5.8.3.exe
Spotify | shell:AppsFolder\SpotifyAB.SpotifyMusic_zpdnekdrzrea0!Spotify
